magnet:?xt=urn:btih:kl6t6ajqh7jeqqcsifq5x5sselg2c6cs&dn=%D0%9C%D0%BE%D0%B9%20%D1%81%D0%BE%D1%81%D0%B5%D0%B4%20%D0%A2%D0%BE%D1%82%D0%BE%D1%80%D0%BE%20%28My%20Neighbor%20Totoro%29.mkv&xl=26151478235&fc=1

=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Общее
Уникальный идентификатор                 : 79518775046882578146221167502389508154 (0x3BD2C24DD94ABE325C19EBDC2E11783A)
Идентификатор                            : 2
Формат                                   : AC-3
Формат/Информация                        : Audio Coding 3
Коммерческое название                    : Dolby Digital
Идентификатор кодека                     : A_AC3
Продолжительность                        : 1 ч. 26 м.
Вид битрейта                             : Постоянный
Битрейт                                  : 192 Кбит/сек
Каналы                                   : 2 канала
Channel layout                           : L R
Частота                                  : 48,0 КГц
Частота кадров                           : 31,250 кадров/сек (1536 SPF)
Метод сжатия                             : С потерями
Размер потока                            : 119 Мбайт (0%)
Заголовок                                : Пepeвog: Пpoфeccuoнaльный мнoгoгoлocый, R5 / RUSCICO
Язык                                     : Russian (RU)
Service kind                             : Complete Main
Default                                  : Да
Forced                                   : Нет

Аудио #2
Идентификатор                            : 3
Формат                                   : AC-3
Формат/Информация                        : Audio Coding 3
Коммерческое название                    : Dolby Digital
Идентификатор кодека                     : A_AC3
Продолжительность                        : 1 ч. 26 м.
Вид битрейта                             : Постоянный
Битрейт                                  : 192 Кбит/сек
Каналы                                   : 2 канала
Channel layout                           : L R
Частота                                  : 48,0 КГц
Частота кадров                           : 31,250 кадров/сек (1536 SPF)
Метод сжатия                             : С потерями
Размер потока                            : 119 Мбайт (0%)
Заголовок                                : Пepeвog: Пpoфeccuoнaльный мнoгoгoлocый, Kuнoмaнuя
Язык                                     : Russian (RU)
Service kind                             : Complete Main
Default                                  : Нет
Forced                                   : Нет

Аудио #3
Идентификатор                            : 4
Формат                                   : Opus
Идентификатор кодека                     : A_OPUS
Продолжительность                        : 1 ч. 26 м.
Битрейт                                  : 192 Кбит/сек
Каналы                                   : 2 канала
Channel layout                           : L R
Частота                                  : 48,0 КГц
Частота кадров                           : 50,000 кадров/сек (960 SPF)
Метод сжатия                             : С потерями
Размер потока                            : 119 Мбайт (0%)
Заголовок                                : Пepeвog: Пpoфeccuoнaльный gвyxгoлocый, П. Глaнц u T. Kaзakoвa
Библиотека кодирования                   : Lavc59.25.100 libopus
Язык                                     : Russian (RU)
Default                                  : Нет
Forced                                   : Нет

Аудио #4
Идентификатор                            : 5
Формат                                   : AC-3
Формат/Информация                        : Audio Coding 3
Коммерческое название                    : Dolby Digital
Идентификатор кодека                     : A_AC3
Продолжительность                        : 1 ч. 26 м.
Вид битрейта                             : Постоянный
Битрейт                                  : 192 Кбит/сек
Каналы                                   : 2 канала
Channel layout                           : L R
Частота                                  : 48,0 КГц
Частота кадров                           : 31,250 кадров/сек (1536 SPF)
Метод сжатия                             : С потерями
Размер потока                            : 119 Мбайт (0%)
Заголовок                                : Пepeвog: Пpoфeccuoнaльный gвyxгoлocый, Tycoon Studio
Язык                                     : Russian (RU)
Service kind                             : Complete Main
Default                                  : Нет
Forced                                   : Нет

Аудио #5
Идентификатор                            : 6
Формат                                   : AC-3
Формат/Информация                        : Audio Coding 3
Коммерческое название                    : Dolby Digital
Идентификатор кодека                     : A_AC3
Продолжительность                        : 1 ч. 26 м.
Вид битрейта                             : Постоянный
Битрейт                                  : 192 Кбит/сек
Каналы                                   : 2 канала
Channel layout                           : L R
Частота                                  : 48,0 КГц
Частота кадров                           : 31,250 кадров/сек (1536 SPF)
Метод сжатия                             : С потерями
Размер потока                            : 119 Мбайт (0%)
Заголовок                                : Пepeвog: Пpoфeccuoнaльный gвyxгoлocый
Язык                                     : Russian (RU)
Service kind                             : Complete Main
Default                                  : Нет
Forced                                   : Нет

Аудио #6
Идентификатор                            : 7
Формат                                   : AC-3
Формат/Информация                        : Audio Coding 3
Коммерческое название                    : Dolby Digital
Идентификатор кодека                     : A_AC3
Продолжительность                        : 1 ч. 26 м.
Вид битрейта                             : Постоянный
Битрейт                                  : 192 Кбит/сек
Каналы                                   : 2 канала
Channel layout                           : L R
Частота                                  : 48,0 КГц
Частота кадров                           : 31,250 кадров/сек (1536 SPF)
Метод сжатия                             : С потерями
Размер потока                            : 119 Мбайт (0%)
Заголовок                                : Пepeвog: Ogнoгoлocый, A. Toлcmo6poв
Язык                                     : Russian (RU)
Service kind                             : Complete Main
Default                                  : Нет
Forced                                   : Нет

Аудио #7
Идентификатор                            : 8
Формат                                   : Opus
Идентификатор кодека                     : A_OPUS
Продолжительность                        : 1 ч. 26 м.
Битрейт                                  : 192 Кбит/сек
Каналы                                   : 2 канала
Channel layout                           : L R
Частота                                  : 48,0 КГц
Частота кадров                           : 50,000 кадров/сек (960 SPF)
Метод сжатия                             : С потерями
Размер потока                            : 119 Мбайт (0%)
Библиотека кодирования                   : opusenc from opus-tools 0.2
Язык                                     : Japanese (JP)
Default                                  : Нет
Forced                                   : Нет
ENCODER_OPTIONS                          : --bitrate 192 --cvbr

Аудио #8
Идентификатор                            : 9
Формат                                   : Opus
Идентификатор кодека                     : A_OPUS
Продолжительность                        : 1 ч. 26 м.
Битрейт                                  : 440 Кбит/сек
Каналы                                   : 5 каналов
Channel layout                           : L R Lb Rb LFE
Частота                                  : 48,0 КГц
Частота кадров                           : 50,000 кадров/сек (960 SPF)
Метод сжатия                             : С потерями
Размер потока                            : 272 Мбайт (1%)
Библиотека кодирования                   : Lavf60.17.100
Язык                                     : English (US)
Default                                  : Нет
Forced                                   : Нет
ENCODER_OPTIONS                          : --bitrate 512 --vbr

Текст #1
Идентификатор                            : 10
Формат                                   : UTF-8
Идентификатор кодека                     : S_TEXT/UTF8
Идентификатор кодека/Информация          : UTF-8 Plain Text
Продолжительность                        : 1 ч. 23 м.
Битрейт                                  : 37 бит/сек
Частота кадров                           : 0,111 кадр/сек
Count of elements                        : 554
Размер потока                            : 22,7 Кбайт (0%)
Язык                                     : Russian (RU)
Default                                  : Да
Forced                                   : Нет

Текст #2
Идентификатор                            : 11
Формат                                   : UTF-8
Идентификатор кодека                     : S_TEXT/UTF8
Идентификатор кодека/Информация          : UTF-8 Plain Text
Продолжительность                        : 1 ч. 26 м.
Битрейт                                  : 24 бит/сек
Частота кадров                           : 0,113 кадр/сек
Count of elements                        : 586
Размер потока                            : 15,5 Кбайт (0%)
Язык                                     : English (US)
Default                                  : Нет
Forced                                   : Нет

Меню
00:00:00.000                             : en:Opening
00:02:11.132                             : en:A New Home
00:07:26.280                             : en:Dustbunnies!
00:10:33.342                             : en:Granny Meets the Girls
00:15:41.066                             : en:Laughter Lightens the Mood
00:20:52.585                             : en:Time to Visit Mum
00:24:54.952                             : en:Acorn Rustlers Revealed
00:31:26.385                             : en:Totoro?!
00:35:45.561                             : en:Mei Mystified
00:41:18.810                             : en:A Noble Gift
00:46:17.650                             : en:Where is Dad?
00:50:05.670                             : en:Catbus Calling All Stops
00:56:16.040                             : en:Magic by Moonlight
01:02:09.393                             : en:An Urgent Telegram
01:07:07.607                             : en:The Sad News
01:11:35.375                             : en:Mei Missing!
01:17:05.622                             : en:Totoro to the Rescue
01:23:24.625                             : en:Ending

