magnet:?xt=urn:btih:l43mdbb2s4eiuyfvpefcelmg2g5jwb7v&dn=%D0%A3%D1%80%D0%B0%D0%B3%D0%B0%D0%BD%20%28Hurricane%29.mkv&xl=5981967324&fc=1

=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Общее
Уникальный идентификатор                 : 97981400347652589689042409011851506450 (0x49B68802C4E6B53A1103D4B6C4F33312)
Частота кадров                           : 23,976 (24000/1001) кадра/сек
Цветовое пространство                    : YUV
Субдискретизация насыщенности            : 4:2:0
Битовая глубина                          : 10 бит
Бит/(Пиксели*Кадры)                      : 0.065
Размер потока                            : 3,15 Гбайт (57%)
Заголовок                                : The Hurricane (1999).BDRip.1080p.10bit.AV1.PlamenNik
Язык                                     : zxx
Default                                  : Нет
Forced                                   : Нет
Цветовой диапазон                        : Limited
Основные цвета                           : BT.709
Характеристики трансфера                 : BT.709
Коэффициенты матрицы                     : BT.709

Аудио #1
Идентификатор                            : 2
Формат                                   : AC-3
Формат/Информация                        : Audio Coding 3
Коммерческое название                    : Dolby Digital
Идентификатор кодека                     : A_AC3
Продолжительность                        : 2 ч. 25 м.
Вид битрейта                             : Постоянный
Битрейт                                  : 192 Кбит/сек
Каналы                                   : 2 канала
Channel layout                           : L R
Частота                                  : 48,0 КГц
Частота кадров                           : 31,250 кадров/сек (1536 SPF)
Метод сжатия                             : С потерями
Задержка видео                           : 3 мс.
Размер потока                            : 200 Мбайт (4%)
Заголовок                                : Пepeвog: Пpoфeccuoнaльный (мнoгoгoлocый зakagpoвый) Пepвый kaнaл. Hukuma Пpoзopoвckuй, Bukmop Пempoв, Cepгeй Быcmpuцkuй u Eлeнa Бopзyнoвa.
Язык                                     : Russian (RU)
Service kind                             : Complete Main
Default                                  : Да
Forced                                   : Нет

Аудио #2
Идентификатор                            : 3
Формат                                   : AC-3
Формат/Информация                        : Audio Coding 3
Коммерческое название                    : Dolby Digital
Идентификатор кодека                     : A_AC3
Продолжительность                        : 2 ч. 25 м.
Вид битрейта                             : Постоянный
Битрейт                                  : 448 Кбит/сек
Каналы                                   : 6 каналов
Channel layout                           : L R C LFE Ls Rs
Частота                                  : 48,0 КГц
Частота кадров                           : 31,250 кадров/сек (1536 SPF)
Метод сжатия                             : С потерями
Задержка видео                           : 4 мс.
Размер потока                            : 466 Мбайт (8%)
Заголовок                                : Пepeвog: Пpoфeccuoнaльный (gвyxгoлocый зakagpoвый) Bugeocepвuc. Pygoльф Пaнkoв, Люgмuлa Гнuлoваa
Язык                                     : Russian (RU)
Service kind                             : Complete Main
Default                                  : Нет
Forced                                   : Нет
AC3_metadata cmixlev                     : -3.0 dB
 surmixlev                               : -3 dB

 Аудио #3
 Идентификатор                            : 4
 Формат                                   : AC-3
 Формат/Информация                        : Audio Coding 3
 Коммерческое название                    : Dolby Digital
 Идентификатор кодека                     : A_AC3
 Продолжительность                        : 2 ч. 25 м.
 Вид битрейта                             : Постоянный
 Битрейт                                  : 448 Кбит/сек
 Каналы                                   : 6 каналов
 Channel layout                           : L R C LFE Ls Rs
 Частота                                  : 48,0 КГц
 Частота кадров                           : 31,250 кадров/сек (1536 SPF)
 Метод сжатия                             : С потерями
 Задержка видео                           : 4 мс.
 Размер потока                            : 466 Мбайт (8%)
 Заголовок                                : Пepeвog: Пpoфeccuoнaльный (gвyxгoлocый зakagpoвый) HTB+. Дeнuc Hekpacoв, Hamaлья Kaзнaчeeвa.
 Язык                                     : Russian (RU)
 Service kind                             : Complete Main
 Default                                  : Нет
 Forced                                   : Нет
 AC3_metadata cmixlev                     : -3.0 dB
  surmixlev                               : -3 dB

  Аудио #4
  Идентификатор                            : 5
  Формат                                   : AC-3
  Формат/Информация                        : Audio Coding 3
  Коммерческое название                    : Dolby Digital
  Идентификатор кодека                     : A_AC3
  Продолжительность                        : 2 ч. 25 м.
  Вид битрейта                             : Постоянный
  Битрейт                                  : 192 Кбит/сек
  Каналы                                   : 2 канала
  Channel layout                           : L R
  Частота                                  : 48,0 КГц
  Частота кадров                           : 31,250 кадров/сек (1536 SPF)
  Метод сжатия                             : С потерями
  Задержка видео                           : 4 мс.
  Размер потока                            : 200 Мбайт (4%)
  Заголовок                                : Пepeвog: Пpoфeccuoнaльный (gвyxгoлocый зakagpoвый) m/k Чe (вcmaвku om Bugeocepвuc). Bлaguмup Гepacuмoв u Oльгa 3y6koвa.
  Язык                                     : Russian (RU)
  Service kind                             : Complete Main
  Default                                  : Нет
  Forced                                   : Нет

  Аудио #5
  Идентификатор                            : 6
  Формат                                   : AC-3
  Формат/Информация                        : Audio Coding 3
  Коммерческое название                    : Dolby Digital
  Идентификатор кодека                     : A_AC3
  Продолжительность                        : 2 ч. 25 м.
  Вид битрейта                             : Постоянный
  Битрейт                                  : 448 Кбит/сек
  Каналы                                   : 6 каналов
  Channel layout                           : L R C LFE Ls Rs
  Частота                                  : 48,0 КГц
  Частота кадров                           : 31,250 кадров/сек (1536 SPF)
  Метод сжатия                             : С потерями
  Задержка видео                           : 4 мс.
  Размер потока                            : 466 Мбайт (8%)
  Заголовок                                : Пepeвog: Aвmopckuй (ogнoголocый зakagpoвый) Жuвoв
  Язык                                     : Russian (RU)
  Service kind                             : Complete Main
  Default                                  : Нет
  Forced                                   : Нет
  AC3_metadata cmixlev                     : -3.0 dB
   surmixlev                               : -3 dB

   Аудио #6
   Идентификатор                            : 7
   Формат                                   : AC-3
   Формат/Информация                        : Audio Coding 3
   Коммерческое название                    : Dolby Digital
   Идентификатор кодека                     : A_AC3
   Продолжительность                        : 2 ч. 25 м.
   Вид битрейта                             : Постоянный
   Битрейт                                  : 448 Кбит/сек
   Каналы                                   : 6 каналов
   Channel layout                           : L R C LFE Ls Rs
   Частота                                  : 48,0 КГц
   Частота кадров                           : 31,250 кадров/сек (1536 SPF)
   Метод сжатия                             : С потерями
   Задержка видео                           : 4 мс.
   Размер потока                            : 466 Мбайт (8%)
   Заголовок                                : Пepeвog: Aвmopckuй (ogнoголocый зakagpoвый) Kyзнeцoв
   Язык                                     : Russian (RU)
   Service kind                             : Complete Main
   Default                                  : Нет
   Forced                                   : Нет
   AC3_metadata cmixlev                     : -3.0 dB
    surmixlev                               : -3 dB

    Аудио #7
    Идентификатор                            : 8
    Формат                                   : AAC LC SBR
    Формат/Информация                        : Advanced Audio Codec Low Complexity with Spectral Band Replication
    Коммерческое название                    : HE-AAC
    Настройки формата                        : Explicit
    Идентификатор кодека                     : A_AAC-2
    Продолжительность                        : 2 ч. 25 м.
    Битрейт                                  : 200 Кбит/сек
    Каналы                                   : 6 каналов
    Channel layout                           : C L R Ls Rs LFE
    Частота                                  : 48,0 КГц
    Частота кадров                           : 23,438 кадра/сек (2048 SPF)
    Метод сжатия                             : С потерями
    Задержка видео                           : 35 мс.
    Размер потока                            : 208 Мбайт (4%)
    Язык                                     : English (US)
    Default                                  : Нет
    Forced                                   : Нет

    Текст
    Идентификатор                            : 9
    Формат                                   : UTF-8
    Идентификатор кодека                     : S_TEXT/UTF8
    Идентификатор кодека/Информация          : UTF-8 Plain Text
    Продолжительность                        : 2 ч. 23 м.
    Битрейт                                  : 66 бит/сек
    Частота кадров                           : 0,204 кадр/сек
    Count of elements                        : 1758
    Размер потока                            : 70,2 Кбайт (0%)
    Язык                                     : English (US)
    Default                                  : Да
    Forced                                   : Нет

    Меню
    00:00:00.000                             : Chapter 1
    00:12:02.555                             : Chapter 2
    00:17:18.037                             : Chapter 3
    00:30:01.300                             : Chapter 4
    00:37:59.611                             : Chapter 5
    00:46:48.806                             : Chapter 6
    00:58:51.361                             : Chapter 7
    01:07:30.380                             : Chapter 8
    01:14:37.807                             : Chapter 9
    01:23:57.533                             : Chapter 10
    01:33:07.082                             : Chapter 11
    01:40:14.509                             : Chapter 12
    01:50:35.295                             : Chapter 13
    02:03:28.735                             : Chapter 14
    02:15:00.759                             : Chapter 15
    02:20:56.949                             : Chapter 16

